"Id_Set []","Time [ms]","PsiD [Wb]"
-50,300,0.0686646144335538
-50,301.5625,0.0686937443846947
-50,303.125,0.0688085515448047
-50,304.6875,0.0689243430688088
-50,306.25,0.0690750277907779
-50,307.8125,0.0692464099726675
-50,309.375,0.0694064845944874
-50,310.9375,0.0694775257130698
-50,312.5,0.069519977659397
-50,314.0625,0.0694754601215748
-50,315.625,0.0694066748536346
-50,317.1875,0.0692473537641441
-50,318.75,0.0690774405632384
-50,320.3125,0.0689270583478593
-50,321.875,0.068808425767145
-50,323.4375,0.0686976163533265
-50,325,0.0686670381901421
-50,326.5625,0.068694822399304
-50,328.125,0.0688079156676832
-50,329.6875,0.0689242206113554
-50,331.25,0.0690752026533748
-50,332.812500000001,0.0692465177279786
-50,334.375000000001,0.0694067485252101
-50,335.937500000001,0.0694768418838942
-50,337.500000000001,0.0695199630586584
-50,339.062500000001,0.0694758900213376
-50,340.625000000001,0.0694054505254241
-50,342.187500000001,0.0692469009680946
-50,343.750000000001,0.0690774135712725
-50,345.312500000001,0.0689237742381557
-50,346.875000000001,0.0688091479344906
-50,348.437500000001,0.0686962962075679
-50,350.000000000001,0.0686644463822945
-50,351.562500000001,0.0686940248850985
-50,353.125000000001,0.0688069320684263
-50,354.687500000001,0.0689237472730231
-50,356.250000000001,0.0690768389848022
-50,357.812500000001,0.0692459231601017
-50,359.375000000001,0.0694077698538469
-50,360.937500000001,0.0694792560537935
-50,362.500000000001,0.0695204493378736
-50,364.062500000001,0.0694781073130099
-50,365.625000000001,0.0694045311204572
-50,367.187500000001,0.0692479397102952
-50,368.750000000001,0.0690794435358039
-50,370.312500000001,0.0689230697600348
-50,371.875000000001,0.0688089032046723
-50,373.437500000001,0.0686986538111856
-50,375.000000000001,0.068664614412187
-50,376.562500000001,0.0686937443936447
-50,378.125000000001,0.0688085516216708
-50,379.687500000001,0.068924343075764
-50,381.250000000001,0.0690750279843546
-50,382.812500000001,0.0692464099718893
-50,384.375000000001,0.0694064844729296
-50,385.937500000001,0.0694775257225176
-50,387.500000000001,0.0695199775787885
-50,389.062500000001,0.0694754601179283
-50,390.625000000001,0.069406675190759
-50,392.187500000001,0.0692473537666066
-50,393.750000000001,0.0690774409023399
-50,395.312500000001,0.0689270583516358
-50,396.875000000001,0.068808425891116
-50,398.437500000001,0.0686976163542595
-50,400.000000000001,0.0686670381799369
-50,401.562500000001,0.068694822399098
-50,403.125000000002,0.0688079157170038
-50,404.687500000002,0.0689242206093994
-50,406.250000000002,0.0690752029610964
-50,407.812500000002,0.0692465177277879
-50,409.375000000002,0.0694067487088018
-50,410.937500000002,0.0694768418840959
-50,412.500000000002,0.0695199630484257
-50,414.062500000002,0.0694758900213401
-50,415.625000000002,0.0694054508526613
-50,417.187500000002,0.0692469009713392
-50,418.750000000002,0.0690774135712962
-50,420.312500000002,0.0689237742381557
-50,421.875000000002,0.0688091479345003
-50,423.437500000002,0.0686962962075697
-50,425.000000000002,0.068664446382301
-50,426.562500000002,0.0686940248851022
-50,428.125000000002,0.0688069320684314
-50,429.687500000002,0.0689237472730344
-50,431.250000000002,0.06907683898481
-50,432.812500000002,0.0692459231601038
-50,434.375000000002,0.0694077698538522
-50,435.937500000002,0.0694792560537967
-50,437.500000000002,0.0695204493378771
-50,439.062500000002,0.0694781073130147
-50,440.625000000002,0.0694045311204598
-50,442.187500000002,0.0692479397103015
-50,443.750000000002,0.0690794435358044
-50,445.312500000002,0.0689230697600379
-50,446.875000000002,0.0688089032046803
-50,448.437500000002,0.0686986538111973
-50,450,0.068664614412186
-45,300,0.0695135257145967
-45,301.5625,0.0695412562144209
-45,303.125,0.0696509942364211
-45,304.6875,0.0697628090605323
-45,306.25,0.0699084380774701
-45,307.8125,0.0700718834097313
-45,309.375,0.0702255222901424
-45,310.9375,0.0702942590705485
-45,312.5,0.0703353262608419
-45,314.0625,0.0702924196822853
-45,315.625,0.0702258937107272
-45,317.1875,0.0700728163975253
-45,318.75,0.0699106907383468
-45,320.3125,0.0697654285856204
-45,321.875,0.069650942408178
-45,323.4375,0.0695448713396785
-45,325,0.0695159483931015
-45,326.5625,0.0695423219772568
-45,328.125,0.0696504632855885
-45,329.6875,0.0697627109864051
-45,331.25,0.0699085858194898
-45,332.812500000001,0.0700720167386782
-45,334.375000000001,0.0702257829210665
-45,335.937500000001,0.0702935603069448
-45,337.500000000001,0.0703353212913811
-45,339.062500000001,0.0702928072062051
-45,340.625000000001,0.0702246256830016
-45,342.187500000001,0.0700723791190384
-45,343.750000000001,0.0699105896265545
-45,345.312500000001,0.069762184641554
-45,346.875000000001,0.0696516324246921
-45,348.437500000001,0.0695435223452797
-45,350.000000000001,0.0695134365416468
-45,351.562500000001,0.0695415230235911
-45,353.125000000001,0.0696494719419163
-45,354.687500000001,0.0697622294840101
-45,356.250000000001,0.0699102027055335
-45,357.812500000001,0.0700713598900701
-45,359.375000000001,0.0702267292523529
-45,360.937500000001,0.0702959411156665
-45,362.500000000001,0.070335747118327
-45,364.062500000001,0.0702949498235366
-45,365.625000000001,0.0702237978599311
-45,367.187500000001,0.0700733090672
-45,368.750000000001,0.06991251355236
-45,370.312500000001,0.0697614698319033
-45,371.875000000001,0.0696513572523123
-45,373.437500000001,0.0695457555151226
-45,375.000000000001,0.0695135256966166
-45,376.562500000001,0.0695412562256647
-45,378.125000000001,0.0696509943099963
-45,379.687500000001,0.0697628090670121
-45,381.250000000001,0.0699084382682732
-45,382.812500000001,0.0700718834090242
-45,384.375000000001,0.0702255221577157
-45,385.937500000001,0.0702942590802341
-45,387.500000000001,0.0703353261718133
-45,389.062500000001,0.070292419678306
-45,390.625000000001,0.0702258940498343
-45,392.187500000001,0.070072816399054
-45,393.750000000001,0.0699106910624056
-45,395.312500000001,0.0697654285893012
-45,396.875000000001,0.0696509425317345
-45,398.437500000001,0.0695448713406225
-45,400.000000000001,0.0695159483850945
-45,401.562500000001,0.0695423219770028
-45,403.125000000002,0.0696504633335954
-45,404.687500000002,0.0697627109844859
-45,406.250000000002,0.0699085861289413
-45,407.812500000002,0.0700720167385454
-45,409.375000000002,0.0702257831018226
-45,410.937500000002,0.070293560307225
-45,412.500000000002,0.0703353212812267
-45,414.062500000002,0.0702928072062077
-45,415.625000000002,0.0702246260089969
-45,417.187500000002,0.0700723791218835
-45,418.750000000002,0.0699105896265818
-45,420.312500000002,0.0697621846415551
-45,421.875000000002,0.0696516324246989
-45,423.437500000002,0.0695435223452828
-45,425.000000000002,0.0695134365416486
-45,426.562500000002,0.0695415230235949
-45,428.125000000002,0.0696494719419193
-45,429.687500000002,0.0697622294840162
-45,431.250000000002,0.0699102027055407
-45,432.812500000002,0.0700713598900751
-45,434.375000000002,0.0702267292523577
-45,435.937500000002,0.0702959411156752
-45,437.500000000002,0.0703357471183317
-45,439.062500000002,0.0702949498235464
-45,440.625000000002,0.0702237978599375
-45,442.187500000002,0.0700733090672061
-45,443.750000000002,0.0699125135523645
-45,445.312500000002,0.0697614698319013
-45,446.875000000002,0.0696513572523201
-45,448.437500000002,0.0695457555151301
-45,450,0.0695135256966151
-40,300,0.0703629927706546
-40,301.5625,0.0703894146957827
-40,303.125,0.0704941428553702
-40,304.6875,0.0706019654904622
-40,306.25,0.0707426212939667
-40,307.8125,0.0708982610544909
-40,309.375,0.0710458683034137
-40,310.9375,0.0711123091557032
-40,312.5,0.0711519669774485
-40,314.0625,0.0711107552017118
-40,315.625,0.0710462445009439
-40,317.1875,0.070899289014696
-40,318.75,0.0707448212757637
-40,320.3125,0.0706045251121349
-40,321.875,0.0704941696280818
-40,323.4375,0.0703927304623179
-40,325,0.0703654131923874
-40,326.5625,0.0703904645912178
-40,328.125,0.0704937156752404
-40,329.6875,0.0706018940668762
-40,331.25,0.0707427404371453
-40,332.812500000001,0.0708984139217138
-40,334.375000000001,0.0710461188796472
-40,335.937500000001,0.071111598428173
-40,337.500000000001,0.071151971974813
-40,339.062500000001,0.0711110916605824
-40,340.625000000001,0.0710449324781333
-40,342.187500000001,0.0708988675746471
-40,343.750000000001,0.0707446466400307
-40,345.312500000001,0.0706013253623089
-40,346.875000000001,0.0704948295822897
-40,348.437500000001,0.0703913551987314
-40,350.000000000001,0.0703629805800598
-40,351.562500000001,0.070389668189831
-40,353.125000000001,0.0704927177133673
-40,354.687500000001,0.0706014030787102
-40,356.250000000001,0.0707443277889725
-40,357.812500000001,0.0708977027462473
-40,359.375000000001,0.0710469942720988
-40,360.937500000001,0.0711139394043795
-40,362.500000000001,0.071152348874034
-40,364.062500000001,0.071113166044194
-40,365.625000000001,0.0710441885070385
-40,367.187500000001,0.0708996947444742
-40,368.750000000001,0.07074646361524
-40,370.312500000001,0.0706006035818106
-40,371.875000000001,0.0704945267720106
-40,373.437500000001,0.0703934644559185
-40,375.000000000001,0.0703629927543212
-40,376.562500000001,0.0703894147080956
-40,378.125000000001,0.0704941429260124
-40,379.687500000001,0.0706019654963514
-40,381.250000000001,0.0707426214819556
-40,382.812500000001,0.0708982610537255
-40,384.375000000001,0.0710458681628737
-40,385.937500000001,0.0711123091638571
-40,387.500000000001,0.0711519668800065
-40,389.062500000001,0.071110755198287
-40,390.625000000001,0.071046244840957
-40,392.187500000001,0.0708992890162096
-40,393.750000000001,0.070744821584486
-40,395.312500000001,0.0706045251157486
-40,396.875000000001,0.0704941697510189
-40,398.437500000001,0.0703927304633422
-40,400.000000000001,0.0703654131870125
-40,401.562500000001,0.0703904645910141
-40,403.125000000002,0.0704937157218433
-40,404.687500000002,0.070601894064989
-40,406.250000000002,0.0707427407481365
-40,407.812500000002,0.0708984139216058
-40,409.375000000002,0.0710461190578591
-40,410.937500000002,0.0711115984282879
-40,412.500000000002,0.0711519719647284
-40,414.062500000002,0.0711110916605865
-40,415.625000000002,0.0710449328028781
-40,417.187500000002,0.070898867577646
-40,418.750000000002,0.0707446466400618
-40,420.312500000002,0.0706013253623125
-40,421.875000000002,0.0704948295822916
-40,423.437500000002,0.0703913551987381
-40,425.000000000002,0.0703629805800649
-40,426.562500000002,0.0703896681898343
-40,428.125000000002,0.070492717713373
-40,429.687500000002,0.0706014030787187
-40,431.250000000002,0.0707443277889729
-40,432.812500000002,0.0708977027462553
-40,434.375000000002,0.0710469942721081
-40,435.937500000002,0.0711139394043887
-40,437.500000000002,0.0711523488740399
-40,439.062500000002,0.071113166044195
-40,440.625000000002,0.0710441885070509
-40,442.187500000002,0.0708996947444873
-40,443.750000000002,0.0707464636152445
-40,445.312500000002,0.0706006035818124
-40,446.875000000002,0.0704945267720213
-40,448.437500000002,0.0703934644559318
-40,450,0.0703629927543178
-35,300,0.071212890210031
-35,301.5625,0.0712379987776548
-35,303.125,0.0713378052452553
-35,304.6875,0.071441724245212
-35,306.25,0.0715775035841614
-35,307.8125,0.0717254910722002
-35,309.375,0.0718673137362217
-35,310.9375,0.0719315268906602
-35,312.5,0.0719698481111339
-35,314.0625,0.0719302010180943
-35,315.625,0.0718676037507955
-35,317.1875,0.0717266198460751
-35,318.75,0.0715796662008942
-35,320.3125,0.0714442446050885
-35,321.875,0.0713379940456646
-35,323.4375,0.0712410510624827
-35,325,0.0712153058728116
-35,326.5625,0.0712390303035347
-35,328.125,0.0713374811551383
-35,329.6875,0.0714416774310759
-35,331.25,0.0715775935165603
-35,332.812500000001,0.0717256677360518
-35,334.375000000001,0.0718675439669664
-35,335.937500000001,0.0719308054387678
-35,337.500000000001,0.0719698635290452
-35,339.062500000001,0.0719304834517174
-35,340.625000000001,0.071866253284491
-35,342.187500000001,0.0717262119975784
-35,343.750000000001,0.0715794227970654
-35,345.312500000001,0.0714410919723673
-35,346.875000000001,0.0713386240982385
-35,348.437500000001,0.0712396495672813
-35,350.000000000001,0.0712129547291065
-35,351.562500000001,0.0712382364245994
-35,353.125000000001,0.0713364783838183
-35,354.687500000001,0.0714411785272857
-35,356.250000000001,0.0715791489251596
-35,357.812500000001,0.0717248978924752
-35,359.375000000001,0.0718683506633936
-35,360.937500000001,0.071933095589599
-35,362.500000000001,0.0719701850511051
-35,364.062500000001,0.0719324868492318
-35,365.625000000001,0.0718655891991041
-35,367.187500000001,0.0717269381083899
-35,368.750000000001,0.071581128774384
-35,370.312500000001,0.071440365628056
-35,371.875000000001,0.0713382937663574
-35,373.437500000001,0.0712416338684009
-35,375.000000000001,0.0712128901935239
-35,376.562500000001,0.0712379987873429
-35,378.125000000001,0.0713378053131965
-35,379.687500000001,0.0714417242512204
-35,381.250000000001,0.0715775037690129
-35,382.812500000001,0.071725491071494
-35,384.375000000001,0.0718673135866854
-35,385.937500000001,0.0719315268996706
-35,387.500000000001,0.0719698480058584
-35,389.062500000001,0.071930201014884
-35,390.625000000001,0.0718676040907834
-35,392.187500000001,0.0717266198477138
-35,393.750000000001,0.0715796664940806
-35,395.312500000001,0.0714442446086306
-35,396.875000000001,0.0713379941678696
-35,398.437500000001,0.0712410510634891
-35,400.000000000001,0.0712153058710477
-35,401.562500000001,0.0712390303030725
-35,403.125000000002,0.0713374812003091
-35,404.687500000002,0.0714416774291742
-35,406.250000000002,0.0715775938291567
-35,407.812500000002,0.0717256677360708
-35,409.375000000002,0.0718675441425005
-35,410.937500000002,0.0719308054390052
-35,412.500000000002,0.0719698635190239
-35,414.062500000002,0.0719304834517194
-35,415.625000000002,0.0718662536080714
-35,417.187500000002,0.0717262120007719
-35,418.750000000002,0.0715794227971187
-35,420.312500000002,0.0714410919723689
-35,421.875000000002,0.0713386240982447
-35,423.437500000002,0.0712396495672896
-35,425.000000000002,0.0712129547291086
-35,426.562500000002,0.0712382364246021
-35,428.125000000002,0.0713364783838215
-35,429.687500000002,0.0714411785272917
-35,431.250000000002,0.0715791489251639
-35,432.812500000002,0.0717248978924783
-35,434.375000000002,0.0718683506633974
-35,435.937500000002,0.071933095589599
-35,437.500000000002,0.071970185051113
-35,439.062500000002,0.0719324868492386
-35,440.625000000002,0.0718655891991094
-35,442.187500000002,0.0717269381084035
-35,443.750000000002,0.071581128774384
-35,445.312500000002,0.0714403656280589
-35,446.875000000002,0.0713382937663655
-35,448.437500000002,0.0712416338684098
-35,450,0.0712128901935232
-30,300,0.0720630993358485
-30,301.5625,0.0720868769078481
-30,303.125,0.0721818392833447
-30,304.6875,0.0722820269559252
-30,306.25,0.0724129933575006
-30,307.8125,0.0725535410314741
-30,309.375,0.0726896362486101
-30,310.9375,0.0727516435528024
-30,312.5,0.0727886341903075
-30,314.0625,0.0727506833770295
-30,315.625,0.07268990921045
-30,317.1875,0.0725547524582219
-30,318.75,0.072415072350208
-30,320.3125,0.0722844342217828
-30,321.875,0.0721821710554495
-30,323.4375,0.0720897022056176
-30,325,0.0720655070428498
-30,326.5625,0.0720878873895649
-30,328.125,0.0721816173413084
-30,329.6875,0.0722820035006258
-30,331.25,0.0724130490865457
-30,332.812500000001,0.0725537413035863
-30,334.375000000001,0.0726898446095258
-30,335.937500000001,0.0727509110672602
-30,337.500000000001,0.0727886573846098
-30,339.062500000001,0.0727509075132725
-30,340.625000000001,0.0726885272291788
-30,342.187500000001,0.072554360591898
-30,343.750000000001,0.0724147589921771
-30,345.312500000001,0.0722813292214992
-30,346.875000000001,0.0721827724432839
-30,348.437500000001,0.0720882781096551
-30,350.000000000001,0.0720632372138616
-30,351.562500000001,0.0720870973509469
-30,353.125000000001,0.0721806108669402
-30,354.687500000001,0.0722814990636425
-30,356.250000000001,0.0724145751468449
-30,357.812500000001,0.0725529142419893
-30,359.375000000001,0.0726905819170357
-30,360.937500000001,0.0727531471768203
-30,362.500000000001,0.0727889199720258
-30,364.062500000001,0.0727528413637818
-30,365.625000000001,0.0726879355995778
-30,367.187500000001,0.072554980419292
-30,368.750000000001,0.0724163538848433
-30,370.312500000001,0.0722805992144548
-30,371.875000000001,0.0721824164977189
-30,373.437500000001,0.0720901374984947
-30,375.000000000001,0.0720630993233153
-30,376.562500000001,0.0720868769202804
-30,378.125000000001,0.0721818393492154
-30,379.687500000001,0.0722820269619837
-30,381.250000000001,0.0724129935392785
-30,382.812500000001,0.0725535410308356
-30,384.375000000001,0.0726896360868258
-30,385.937500000001,0.0727516435618576
-30,387.500000000001,0.0727886340781774
-30,389.062500000001,0.0727506833740472
-30,390.625000000001,0.0726899095532614
-30,392.187500000001,0.0725547524602115
-30,393.750000000001,0.0724150726278407
-30,395.312500000001,0.0722844342252448
-30,396.875000000001,0.0721821711767842
-30,398.437500000001,0.0720897022066009
-30,400.000000000001,0.0720655070439518
-30,401.562500000001,0.0720878873890383
-30,403.125000000002,0.0721816173851352
-30,404.687500000002,0.0722820034987418
-30,406.250000000002,0.0724130494002915
-30,407.812500000002,0.0725537413037003
-30,409.375000000002,0.0726898447816694
-30,410.937500000002,0.0727509110675163
-30,412.500000000002,0.0727886573746797
-30,414.062500000002,0.0727509075132673
-30,415.625000000002,0.0726885275518861
-30,417.187500000002,0.0725543605951725
-30,418.750000000002,0.0724147589922363
-30,420.312500000002,0.07228132922151
-30,421.875000000002,0.0721827724432849
-30,423.437500000002,0.0720882781096618
-30,425.000000000002,0.0720632372138658
-30,426.562500000002,0.0720870973509526
-30,428.125000000002,0.0721806108669467
-30,429.687500000002,0.0722814990636548
-30,431.250000000002,0.0724145751468525
-30,432.812500000002,0.0725529142419947
-30,434.375000000002,0.0726905819170412
-30,435.937500000002,0.0727531471768213
-30,437.500000000002,0.0727889199720257
-30,439.062500000002,0.0727528413637853
-30,440.625000000002,0.0726879355995804
-30,442.187500000002,0.0725549804193042
-30,443.750000000002,0.0724163538848439
-30,445.312500000002,0.0722805992144579
-30,446.875000000002,0.0721824164977264
-30,448.437500000002,0.0720901374985021
-30,450,0.0720630993233151
-25,300,0.0729134597866295
-25,301.5625,0.0729359529611523
-25,303.125,0.0730261084264752
-25,304.6875,0.0731226216851702
-25,306.25,0.0732489274728681
-25,307.8125,0.0733822909993535
-25,309.375,0.0735127925611654
-25,310.9375,0.0735726711541856
-25,312.5,0.0736083207529785
-25,314.0625,0.073572000991551
-25,315.625,0.0735130247913705
-25,317.1875,0.0733836629991726
-25,318.75,0.0732509043249922
-25,320.3125,0.0731249319188543
-25,321.875,0.0730265933866596
-25,323.4375,0.0729385727854923
-25,325,0.0729158568910787
-25,326.5625,0.0729369402969098
-25,328.125,0.07302598819368
-25,329.6875,0.0731226210636816
-25,331.25,0.0732489497383501
-25,332.812500000001,0.0733825140793304
-25,334.375000000001,0.0735129683491724
-25,335.937500000001,0.0735719273438581
-25,337.500000000001,0.0736083542271188
-25,339.062500000001,0.0735721561927906
-25,340.625000000001,0.073511610107062
-25,342.187500000001,0.0733832893796099
-25,343.750000000001,0.0732505236961178
-25,345.312500000001,0.0731218746053283
-25,346.875000000001,0.07302716918336
-25,348.437500000001,0.072937126015903
-25,350.000000000001,0.0729136684529467
-25,351.562500000001,0.0729361570442937
-25,353.125000000001,0.0730249793318947
-25,354.687500000001,0.0731221074335461
-25,356.250000000001,0.0732504450297083
-25,357.812500000001,0.0733816260460994
-25,359.375000000001,0.0735136435919999
-25,360.937500000001,0.0735741092042697
-25,362.500000000001,0.0736085609236384
-25,364.062500000001,0.0735740163815982
-25,365.625000000001,0.0735110907077422
-25,367.187500000001,0.0733838073458851
-25,368.750000000001,0.0732520085833294
-25,370.312500000001,0.0731211439421759
