"Iq_Set []","Time [ms]","PsiQ [Wb]"
0,3,-0.000873747093899736
0,3.015625,-0.000724363911179216
0,3.03125,-0.000613402033008438
0,3.046875,-0.000533843677462629
0,3.0625,-0.00047329164286578
0,3.078125,-0.000458908522260409
0,3.09375,-0.000531828451407044
0,3.109375,-0.000674880523817339
0,3.125,-0.000840576607367538
0,3.140625,-0.00101008593712669
0,3.15625,-0.00116103713191677
0,3.171875,-0.00125303998074562
0,3.1875,-0.00125246294147009
0,3.203125,-0.00119583948252909
0,3.21875,-0.00112111645827054
0,3.234375,-0.00101191753155153
0,3.25,-0.000865730392918014
0,3.265625,-0.00071414204699307
0,3.28125,-0.00060025054588219
0,3.296875,-0.000518751282025454
0,3.3125,-0.000460380587525733
0,3.328125,-0.000445595188258444
0,3.34375,-0.000515832683734697
0,3.359375,-0.000658243829078318
0,3.375,-0.000822397467747538
0,3.390625,-0.00098620902636435
0,3.40625,-0.00114439304413873
0,3.421875,-0.00123240821033252
0,3.4375,-0.0012347165258491
0,3.453125,-0.00118058842704904
0,3.46875,-0.00110438183482513
0,3.484375,-0.00099646245502046
0,3.5,-0.00085271364250062
0,3.515625,-0.000702269025945365
0,3.53125,-0.000588931327439879
0,3.546875,-0.000511676772790112
0,3.5625,-0.000448122690339676
0,3.578125,-0.000439630414510563
0,3.59375,-0.000509507103755831
0,3.609375,-0.000655037854633802
0,3.625,-0.00082191762274796
0,3.640625,-0.000988245794175514
0,3.65625,-0.00114445452598831
0,3.671875,-0.00123461118966435
0,3.6875,-0.00123463199466108
0,3.703125,-0.00117886855155722
0,3.71875,-0.00110191965865284
0,3.734375,-0.000999962796916903
0,3.75,-0.000857677209642548
0,3.765625,-0.000707288136546437
0,3.78125,-0.00059637211744828
0,3.796875,-0.000518645826158603
0,3.8125,-0.000458262432229781
0,3.828125,-0.000446010094673118
0,3.84375,-0.000518572077667798
0,3.859375,-0.000662194466691473
0,3.875,-0.000828828881945994
0,3.890625,-0.00099809795879742
0,3.90625,-0.00115198748119703
0,3.921875,-0.0012446191059257
0,3.9375,-0.00124617643952354
0,3.953125,-0.00119019176450497
0,3.96875,-0.00111420796215228
0,3.984375,-0.00100823735687027
0,4,-0.000866163563062734
0,4.015625,-0.00072020616925268
0,4.03125,-0.000606237436331943
0,4.046875,-0.000526071227110776
0,4.0625,-0.000468946697395445
0,4.078125,-0.00045385573155256
0,4.09375,-0.000527647076188004
0,4.109375,-0.000673104387368552
0,4.125,-0.000840679991228249
0,4.140625,-0.00100771161096318
0,4.15625,-0.00116518613878418
0,4.171875,-0.00125067399764373
0,4.1875,-0.00125545058305295
0,4.203125,-0.00120324104774019
0,4.21875,-0.00112376017609392
0,4.234375,-0.00101480275903183
0,4.25,-0.000874442523330518
0,4.265625,-0.000724647363527518
0,4.28125,-0.000612727700066426
0,4.296875,-0.000533514294912191
0,4.3125,-0.000469103546433464
0,4.328125,-0.000460947574533872
0,4.34375,-0.000532702737457421
0,4.359375,-0.000679132834321032
0,4.375,-0.000845059664054162
0,4.390625,-0.0010085528319706
0,4.40625,-0.00116531717877843
0,4.421875,-0.00125545947913586
0,4.4375,-0.00125700537901905
0,4.453125,-0.00120324269150741
0,4.46875,-0.00112609286047896
0,4.484375,-0.00102110449460405
0,4.5,-0.000878630973345597
5,3,0.00168442612688272
5,3.015625,0.00183312602864679
5,3.03125,0.00194618076012675
5,3.046875,0.00203123223964891
5,3.0625,0.00210259606082617
5,3.078125,0.00211502343896844
5,3.09375,0.00205189476952847
5,3.109375,0.00191004987724685
5,3.125,0.00174049205604354
5,3.140625,0.00157109699350221
5,3.15625,0.00141844185909832
5,3.171875,0.00132640298115767
5,3.1875,0.00132041627233011
5,3.203125,0.00137160371381762
5,3.21875,0.00144546407590528
5,3.234375,0.0015476304355169
5,3.25,0.00169173105742818
5,3.265625,0.00183763921094211
5,3.28125,0.00195825151179051
5,3.296875,0.0020485728044508
5,3.3125,0.00211944074750846
5,3.328125,0.00213192693798977
5,3.34375,0.0020692249280173
5,3.359375,0.00192561943385833
5,3.375,0.00176110955208484
5,3.390625,0.0015954026059964
5,3.40625,0.00143659107000531
5,3.421875,0.0013497352707894
5,3.4375,0.00134002074803776
5,3.453125,0.00138948482135685
5,3.46875,0.00146014874367634
5,3.484375,0.00156467071845752
5,3.5,0.00170708832394567
5,3.515625,0.00185627527504774
5,3.53125,0.0019743354991558
5,3.546875,0.00205787479659806
5,3.5625,0.00212911799233417
5,3.578125,0.00214225552720968
5,3.59375,0.00207720415815551
5,3.609375,0.00193021753823989
5,3.625,0.00176050070803376
5,3.640625,0.00159551890187799
5,3.65625,0.00143961010269704
5,3.671875,0.00134760427182399
5,3.6875,0.00133671425123681
5,3.703125,0.00138882544128455
5,3.71875,0.00146430743958394
5,3.734375,0.00156186676482029
5,3.75,0.00170150978531751
5,3.765625,0.00185339415894831
5,3.78125,0.00196438247847709
5,3.796875,0.00205018250762863
5,3.8125,0.00211775116605203
5,3.828125,0.002131777839537
5,3.84375,0.00206712824253573
5,3.859375,0.00192392610819551
5,3.875,0.00175622180903339
5,3.890625,0.00158822899973015
5,3.90625,0.00142770592455799
5,3.921875,0.00133702155337244
5,3.9375,0.00133311138887348
5,3.953125,0.00138108422738222
5,3.96875,0.00145158125340979
5,3.984375,0.00155260731318382
5,4,0.00169194684582179
5,4.015625,0.00183795562644114
5,4.03125,0.00195186571431021
5,4.046875,0.00204156388523337
5,4.0625,0.0021057557867901
5,4.078125,0.00212274822855213
5,4.09375,0.0020588129672479
5,4.109375,0.00191450309778091
5,4.125,0.0017463404511617
5,4.140625,0.00157967230136678
5,4.15625,0.00141970717637874
5,4.171875,0.00132816614465826
5,4.1875,0.00132261034030559
5,4.203125,0.00136959995124738
5,4.21875,0.00144409030646199
5,4.234375,0.00154197694433673
5,4.25,0.00168331805584004
5,4.265625,0.00183368584448502
5,4.28125,0.00194925728748849
5,4.296875,0.00203379679612145
5,4.3125,0.00210502439771646
5,4.328125,0.00211843640091283
5,4.34375,0.00205150451942821
5,4.359375,0.00190604297161939
5,4.375,0.00173853356208648
5,4.390625,0.00157188965604408
5,4.40625,0.00141438936580319
5,4.421875,0.00132410581897043
5,4.4375,0.00131306013856399
5,4.453125,0.00136494258524036
5,4.46875,0.00143778452394679
5,4.484375,0.00154155330592312
5,4.5,0.00167751299165582
10,3,0.00423751318630018
10,3.015625,0.00438666732571501
10,3.03125,0.00450359595363947
10,3.046875,0.00459528346276086
10,3.0625,0.0046685503728014
10,3.078125,0.0046909327266244
10,3.09375,0.00463172229614596
10,3.109375,0.00449215369171568
10,3.125,0.00432295080820973
10,3.140625,0.00415342768443271
10,3.15625,0.00399512634005312
10,3.171875,0.00389976226717907
10,3.1875,0.00388975030217904
10,3.203125,0.00393666450875263
10,3.21875,0.00400394469148346
10,3.234375,0.00410125036837835
10,3.25,0.00424063409948928
10,3.265625,0.00438605678723351
10,3.28125,0.0045088677193358
10,3.296875,0.00460530720543665
10,3.3125,0.00467853214645054
10,3.328125,0.00470276540088944
10,3.34375,0.00464525954382533
10,3.359375,0.00450068197908404
10,3.375,0.00433667335942416
10,3.390625,0.00417061264630446
10,3.40625,0.00400737943686739
10,3.421875,0.00391978866963034
10,3.4375,0.00390613214412899
10,3.453125,0.00395123444402328
10,3.46875,0.00401995550587465
10,3.484375,0.00411738389365288
10,3.5,0.00425827456506653
10,3.515625,0.00440942689776759
10,3.53125,0.00452568664996443
10,3.546875,0.00461676328007536
10,3.5625,0.00469198305337708
10,3.578125,0.00471629108700764
10,3.59375,0.0046586255520582
10,3.609375,0.00451569588930442
10,3.625,0.00434498736035673
10,3.640625,0.00417704470161775
10,3.65625,0.00401581133380765
10,3.671875,0.00392448127840052
10,3.6875,0.00391019415502671
10,3.703125,0.00395412319355352
10,3.71875,0.00402367914756726
10,3.734375,0.00412004722608991
10,3.75,0.00425577643282037
10,3.765625,0.00440763664931335
10,3.78125,0.00452108452681452
10,3.796875,0.00461182370220892
10,3.8125,0.00468649812757752
10,3.828125,0.00470606655958513
10,3.84375,0.0046470561010872
10,3.859375,0.00450513594554097
10,3.875,0.00433828816223811
10,3.890625,0.00416895034777394
10,3.90625,0.00400877036853228
10,3.921875,0.00391202340431156
10,3.9375,0.00390206533541662
10,3.953125,0.00394507354262318
10,3.96875,0.00401086682343143
10,3.984375,0.00410923119644883
10,4,0.00424718545082403
10,4.015625,0.00439250515205754
10,4.03125,0.0045110243523844
10,4.046875,0.00460367381365958
10,4.0625,0.00467144905209445
10,4.078125,0.00469771871613997
10,4.09375,0.00464147575212921
10,4.109375,0.00449771955351423
10,4.125,0.00432922369896549
10,4.140625,0.00416077783626971
10,4.15625,0.00399474698264689
10,4.171875,0.0039059621317893
10,4.1875,0.00389153335296211
10,4.203125,0.00393183577228911
10,4.21875,0.00400238728891915
10,4.234375,0.00409799361016915
10,4.25,0.00423764896074472
10,4.265625,0.00438804463928856
10,4.28125,0.00450409793583781
10,4.296875,0.00459412493011888
10,4.3125,0.00467242163608249
10,4.328125,0.00469288227327198
10,4.34375,0.0046320459864474
10,4.359375,0.0044904332945127
10,4.375,0.00431779101072928
10,4.390625,0.00414994240181869
10,4.40625,0.00398832399362915
10,4.421875,0.00389900251575395
10,4.4375,0.0038863156551192
10,4.453125,0.00392786364931025
10,4.46875,0.00399826971674376
10,4.484375,0.00409302593794555
10,4.5,0.0042276698995674
15,3,0.0067811952713852
15,3.015625,0.00693361721020081
15,3.03125,0.00705012293691003
15,3.046875,0.00714510924655241
15,3.0625,0.00722695387919956
15,3.078125,0.00725422416899488
15,3.09375,0.00720007073492278
15,3.109375,0.00706520524793984
15,3.125,0.00689660270770387
15,3.140625,0.00672630345502384
15,3.15625,0.00656710252524501
15,3.171875,0.00646740359778024
15,3.1875,0.00644721306318625
15,3.203125,0.00648377938880289
15,3.21875,0.0065529865495654
15,3.234375,0.00664532418074302
15,3.25,0.00678696019028157
15,3.265625,0.00693127929637165
15,3.28125,0.00705723059631591
15,3.296875,0.00715958224248694
15,3.3125,0.00723581526352578
15,3.328125,0.00726888075848941
15,3.34375,0.00721957050052562
15,3.359375,0.007082149168352
15,3.375,0.0069135134809615
15,3.390625,0.00674877417826835
15,3.40625,0.00658121135104195
15,3.421875,0.00648798754107147
15,3.4375,0.00646552535605732
15,3.453125,0.00650560594912824
15,3.46875,0.00657198669335531
15,3.484375,0.00666827005218549
15,3.5,0.00680547178036465
15,3.515625,0.00695453594891896
15,3.53125,0.0070749016400078
15,3.546875,0.00717093935746893
15,3.5625,0.00725184880725551
15,3.578125,0.00728221908930879
15,3.59375,0.00723061886754574
15,3.609375,0.0070915673725725
15,3.625,0.00692745002860601
15,3.640625,0.00675445102200211
15,3.65625,0.00658712081941028
15,3.671875,0.00649327394280434
15,3.6875,0.00646864427655327
15,3.703125,0.00650718461467834
15,3.71875,0.00657531945450777
15,3.734375,0.00666581268320224
15,3.75,0.00680148639459582
15,3.765625,0.00695126078619691
15,3.78125,0.00706766922916457
15,3.796875,0.00716257611162349
15,3.8125,0.0072420025591952
15,3.828125,0.00726969824805088
15,3.84375,0.0072136251891961
15,3.859375,0.0070793084702262
15,3.875,0.00691252000329867
15,3.890625,0.00674343565485241
15,3.90625,0.00657898724995975
15,3.921875,0.00647835817971455
15,3.9375,0.00645771307981092
15,3.953125,0.00649710004297676
15,3.96875,0.00656534817468372
15,3.984375,0.00665369443725217
15,4,0.0067915480025201
15,4.015625,0.00694044475398999
15,4.03125,0.00705710253542544
15,4.046875,0.00715438679804064
15,4.0625,0.00722725017656861
15,4.078125,0.00725974077166967
15,4.09375,0.0072101314686733
15,4.109375,0.00706919412286949
15,4.125,0.00690149403626197
15,4.140625,0.00673353009015662
15,4.15625,0.00656549790428662
15,4.171875,0.00646849894709176
15,4.1875,0.00644762520626351
15,4.203125,0.00648751773532632
15,4.21875,0.00655196347733758
15,4.234375,0.0066453720267926
15,4.25,0.00678264850262704
15,4.265625,0.00693306113662815
15,4.28125,0.00705009214924249
15,4.296875,0.00714589997977375
15,4.3125,0.0072257675835238
15,4.328125,0.0072575820337762
15,4.34375,0.00720348859580398
15,4.359375,0.00706165960433817
15,4.375,0.00690054803838231
15,4.390625,0.00672636217814185
15,4.40625,0.00655863238330749
15,4.421875,0.00646243272820476
15,4.4375,0.00643750935936504
15,4.453125,0.00647788859378969
15,4.46875,0.00654673330087258
15,4.484375,0.00663521161918847
15,4.5,0.006771774494425
20,3,0.00931236195965714
20,3.015625,0.00946407374343972
20,3.03125,0.00958682300223219
20,3.046875,0.00969069228149223
20,3.0625,0.00976837371236527
20,3.078125,0.00980295858455955
20,3.09375,0.00975611806469005
20,3.109375,0.00962368930049997
20,3.125,0.00946509174825276
20,3.140625,0.00929359499484668
20,3.15625,0.00913068699681558
20,3.171875,0.00902836825403514
20,3.1875,0.00899450985394669
20,3.203125,0.00902504472911238
20,3.21875,0.00909272358707402
20,3.234375,0.00917383086834171
20,3.25,0.00931475865022691
20,3.265625,0.00946329598146661
20,3.28125,0.00958966578076654
20,3.296875,0.00969261335565356
20,3.3125,0.00977241323037583
20,3.328125,0.00981541394268785
20,3.34375,0.00977829232047493
20,3.359375,0.0096388025493952
20,3.375,0.00948312760925086
20,3.390625,0.00931211444623442
20,3.40625,0.00914621360442667
20,3.421875,0.00904682936801209
20,3.4375,0.00901325120781135
20,3.453125,0.00904411578317725
20,3.46875,0.00910470338278272
20,3.484375,0.00919619233712453
20,3.5,0.00933644063434468
20,3.515625,0.00948269152933486
20,3.53125,0.00961442149772845
20,3.546875,0.00971304922356745
20,3.5625,0.00979553446041453
20,3.578125,0.00983265614759796
20,3.59375,0.00978976653201717
20,3.609375,0.0096558911833519
20,3.625,0.00949510229423733
20,3.640625,0.00932117028686216
20,3.65625,0.00915789236410154
20,3.671875,0.0090531436449523
20,3.6875,0.009017837703155
20,3.703125,0.00904726001133964
20,3.71875,0.00911168828746134
20,3.734375,0.00919728835976008
20,3.75,0.00933194806779803
20,3.765625,0.00948400695710019
20,3.78125,0.00960599063121198
20,3.796875,0.00970480543615713
20,3.8125,0.00978701016689946
20,3.828125,0.00982250011609779
20,3.84375,0.00977436702805822
20,3.859375,0.00964158803519354
20,3.875,0.00947880834976679
20,3.890625,0.00931254367456561
20,3.90625,0.00914538205476919
20,3.921875,0.00904247988694244
20,3.9375,0.00900994671867728
20,3.953125,0.00903832393603959
20,3.96875,0.00910150773821288
20,3.984375,0.00918258850359363
20,4,0.00932279689197415
20,4.015625,0.00946832572379781
20,4.03125,0.00959672145147216
20,4.046875,0.00969905580547855
20,4.0625,0.00977397648044715
20,4.078125,0.0098106493514181
20,4.09375,0.00976786118981508
20,4.109375,0.00963240417042561
20,4.125,0.00946874690364582
20,4.140625,0.00930196010186941
20,4.15625,0.00913321453319771
20,4.171875,0.00903216618461252
20,4.1875,0.00899733670668889
20,4.203125,0.00902851458282466
20,4.21875,0.00908616411347174
20,4.234375,0.0091744852520442
20,4.25,0.00931129273657053
20,4.265625,0.00946071757972371
20,4.28125,0.00958711920511854
20,4.296875,0.00968724028951401
20,4.3125,0.00976727928598949
20,4.328125,0.0098039815041582
20,4.34375,0.00975970434002624
20,4.359375,0.00962265541171344
20,4.375,0.00946572010296604
20,4.390625,0.00929070899269074
20,4.40625,0.00912568420619583
20,4.421875,0.00902296186394822
20,4.4375,0.00898552470963996
20,4.453125,0.00901561533165136
20,4.46875,0.00908160551859341
20,4.484375,0.00916416843167868
20,4.5,0.00930211171025019
25,3,0.0118263239005962
25,3.015625,0.0119750575790765
25,3.03125,0.0121078330556109
25,3.046875,0.0122143940060632
25,3.0625,0.0122989724147649
25,3.078125,0.0123413353036125
25,3.09375,0.0123068529205844
25,3.109375,0.0121750879649684
25,3.125,0.0120213994909971
25,3.140625,0.0118487911400274
25,3.15625,0.0116888411045396
25,3.171875,0.0115810692628076
25,3.1875,0.0115358237271588
25,3.203125,0.0115522148954713
25,3.21875,0.011614163932094
25,3.234375,0.0116902917414501
25,3.25,0.011831363644855
25,3.265625,0.0119837390790633
25,3.28125,0.0121142340682294
25,3.296875,0.0122259355506158
25,3.3125,0.0123081161934358
25,3.328125,0.0123549101663383
25,3.34375,0.0123175898983903
25,3.359375,0.0121920867412764
25,3.375,0.0120415487896143
25,3.390625,0.0118732810824237
25,3.40625,0.0117077021091933
25,3.421875,0.0116011428962097
25,3.4375,0.0115580168417772
25,3.453125,0.0115748170873377
25,3.46875,0.011629729855564
25,3.484375,0.011715296843906
25,3.5,0.0118499811194105
25,3.515625,0.0120011466698923
25,3.53125,0.0121313276689716
25,3.546875,0.0122409893510181
25,3.5625,0.0123267317100378
25,3.578125,0.0123719488722893
25,3.59375,0.0123359873674253
25,3.609375,0.0122066082495424
