"Iq_Set []","Time [ms]","PsiQ [Wb]"
25,3.625,0.0120486816042872
25,3.640625,0.011878158307289
25,3.65625,0.011713143783125
25,3.671875,0.0116065602827623
25,3.6875,0.011559373852136
25,3.703125,0.0115747249749394
25,3.71875,0.0116305546349669
25,3.734375,0.0117111735655107
25,3.75,0.0118451306190774
25,3.765625,0.0119950569148134
25,3.78125,0.0121252758933441
25,3.796875,0.0122316557757796
25,3.8125,0.0123170044605828
25,3.828125,0.012358884907469
25,3.84375,0.0123230761608479
25,3.859375,0.012191270183187
25,3.875,0.0120381381619636
25,3.890625,0.0118672208071304
25,3.90625,0.0117079387745866
25,3.921875,0.0115988430299801
25,3.9375,0.0115512246319363
25,3.953125,0.0115649491293393
25,3.96875,0.0116238698500255
25,3.984375,0.0117001402680387
25,4,0.0118369543104801
25,4.015625,0.0119862028427255
25,4.03125,0.0121166836176247
25,4.046875,0.012225970896417
25,4.0625,0.0123092746691708
25,4.078125,0.0123498472020469
25,4.09375,0.0123129893890926
25,4.109375,0.0121814096392437
25,4.125,0.0120287344174869
25,4.140625,0.0118609888526496
25,4.15625,0.0116944126294939
25,4.171875,0.0115863982664893
25,4.1875,0.0115418124205257
25,4.203125,0.0115541338266793
25,4.21875,0.0116091837830129
25,4.234375,0.0116911389066692
25,4.25,0.0118268474941777
25,4.265625,0.0119751525832383
25,4.28125,0.0121051430365583
25,4.296875,0.0122152415892119
25,4.3125,0.0122980482978924
25,4.328125,0.0123420012047592
25,4.34375,0.0123081970230441
25,4.359375,0.0121742660542684
25,4.375,0.0120195555367435
25,4.390625,0.0118479668962827
25,4.40625,0.0116806542662108
25,4.421875,0.0115745233905212
25,4.4375,0.0115270897567142
25,4.453125,0.0115440960513601
25,4.46875,0.0116015769978602
25,4.484375,0.0116807286433727
25,4.5,0.0118161855742992
30,3,0.0143225514804679
30,3.015625,0.0144757908240389
30,3.03125,0.014608874845373
30,3.046875,0.0147245311285673
30,3.0625,0.0148136693870337
30,3.078125,0.0148600858410607
30,3.09375,0.0148427417901242
30,3.109375,0.0147190030154218
30,3.125,0.0145718178956335
30,3.140625,0.0144007537505646
30,3.15625,0.0142406951022368
30,3.171875,0.014127424547237
30,3.1875,0.0140715753446756
30,3.203125,0.0140693895663531
30,3.21875,0.0141210486466213
30,3.234375,0.0141895026674071
30,3.25,0.014330697682517
30,3.265625,0.0144806476473803
30,3.28125,0.0146166845591582
30,3.296875,0.0147360604209454
30,3.3125,0.0148261464204573
30,3.328125,0.0148778733144212
30,3.34375,0.0148507482291144
30,3.359375,0.0147325984351972
30,3.375,0.0145845641457887
30,3.390625,0.0144185768739738
30,3.40625,0.0142537671913922
30,3.421875,0.0141469147546224
30,3.4375,0.0140911628502962
30,3.453125,0.0140954863160822
30,3.46875,0.014140064529861
30,3.484375,0.0142150836450904
30,3.5,0.0143477601602122
30,3.515625,0.0144974418707618
30,3.53125,0.0146361919465
30,3.546875,0.0147520656561433
30,3.5625,0.014847834734666
30,3.578125,0.0148943765264127
30,3.59375,0.0148713749309997
30,3.609375,0.0147464752542149
30,3.625,0.0145925129654263
30,3.640625,0.0144272856791983
30,3.65625,0.0142647463809607
30,3.671875,0.0141514289216404
30,3.6875,0.0140944590687848
30,3.703125,0.0140965312185415
30,3.71875,0.0141398875862339
30,3.734375,0.0142122881555149
30,3.75,0.0143425949515581
30,3.765625,0.0144973327725976
30,3.78125,0.0146313992124647
30,3.796875,0.0147442281027127
30,3.8125,0.0148344993647138
30,3.828125,0.0148850995729505
30,3.84375,0.0148579625977679
30,3.859375,0.0147349554191649
30,3.875,0.0145896783002411
30,3.890625,0.0144181019734235
30,3.90625,0.0142554845755423
30,3.921875,0.0141413784189676
30,3.9375,0.0140858369288389
30,3.953125,0.0140872609752094
30,3.96875,0.0141328284320785
30,3.984375,0.0141982962061768
30,4,0.0143332636230974
30,4.015625,0.0144873933986275
30,4.03125,0.0146207717592711
30,4.046875,0.0147382254952092
30,4.0625,0.0148267690928741
30,4.078125,0.014873376756551
30,4.09375,0.0148494190826685
30,4.109375,0.0147219795076352
30,4.125,0.0145731691572633
30,4.140625,0.0144072104066176
30,4.15625,0.0142408014840613
30,4.171875,0.014132611537922
30,4.1875,0.0140759914277792
30,4.203125,0.014076166701826
30,4.21875,0.0141197871829535
30,4.234375,0.0141905055427736
30,4.25,0.0143251062099998
30,4.265625,0.014472619732412
30,4.28125,0.0146067809459348
30,4.296875,0.0147239641928542
30,4.3125,0.0148137202610601
30,4.328125,0.0148614781021464
30,4.34375,0.0148376649834836
30,4.359375,0.0147146186334152
30,4.375,0.0145672537240246
30,4.390625,0.0143932338446313
30,4.40625,0.014230974724423
30,4.421875,0.0141185944641058
30,4.4375,0.0140597617472474
30,4.453125,0.014063093342151
30,4.46875,0.0141050331022493
30,4.484375,0.0141758843673733
30,4.5,0.0143134834712174
35,3,0.0168037659995965
35,3.015625,0.0169560793966887
35,3.03125,0.0170945065922421
35,3.046875,0.0172176367626682
35,3.0625,0.0173129750743545
35,3.078125,0.0173687670862028
35,3.09375,0.0173582267791585
35,3.109375,0.0172437807020527
35,3.125,0.0170987480288307
35,3.140625,0.0169413683806524
35,3.15625,0.016786469485896
35,3.171875,0.0166653424310181
35,3.1875,0.0165968033338301
35,3.203125,0.0165834456741355
35,3.21875,0.016620205484547
35,3.234375,0.0166780378381631
35,3.25,0.0168086664868288
35,3.265625,0.0169610866850514
35,3.28125,0.0171015202241092
35,3.296875,0.0172288172371299
35,3.3125,0.0173254558584805
35,3.328125,0.0173784926756532
35,3.34375,0.0173690764844725
35,3.359375,0.0172549248514382
35,3.375,0.0171188719549889
35,3.390625,0.0169587994876713
35,3.40625,0.0168002333662928
35,3.421875,0.0166878706097052
35,3.4375,0.0166163279813396
35,3.453125,0.0166040391790839
35,3.46875,0.0166384056695006
35,3.484375,0.016699674105495
35,3.5,0.0168271386974644
35,3.515625,0.0169783609268793
35,3.53125,0.0171205588107315
35,3.546875,0.0172431697820813
35,3.5625,0.0173435328648004
35,3.578125,0.0173979996213713
35,3.59375,0.0173862099738592
35,3.609375,0.0172703275150967
35,3.625,0.0171310072722655
35,3.640625,0.0169665298724024
35,3.65625,0.0168107248503201
35,3.671875,0.0166915846892144
35,3.6875,0.0166205983285872
35,3.703125,0.0166079613481839
35,3.71875,0.01664165313
35,3.734375,0.0167011460957818
35,3.75,0.0168249232862836
35,3.765625,0.0169773016726664
35,3.78125,0.0171160533619516
35,3.796875,0.0172370116796558
35,3.8125,0.0173357937017313
35,3.828125,0.0173903764949452
35,3.84375,0.017377303685681
35,3.859375,0.0172621635102837
35,3.875,0.017124436540823
35,3.890625,0.0169583087505978
35,3.90625,0.0168010398599393
35,3.921875,0.0166797878534171
35,3.9375,0.0166106938785054
35,3.953125,0.0165970699220461
35,3.96875,0.0166340415084105
35,3.984375,0.0166888312352994
35,4,0.016816407240914
35,4.015625,0.0169660275366268
35,4.03125,0.0171057784446786
35,4.046875,0.0172255561696172
35,4.0625,0.0173223330521101
35,4.078125,0.0173768480918251
35,4.09375,0.0173601038211192
35,4.109375,0.0172491682706692
35,4.125,0.0171059120486574
35,4.140625,0.0169479875275133
35,4.15625,0.016782499481765
35,4.171875,0.0166674928301624
35,4.1875,0.0165987620570801
35,4.203125,0.0165834758265624
35,4.21875,0.0166167572539093
35,4.234375,0.0166763487560024
35,4.25,0.0168029261643752
35,4.265625,0.016952593586739
35,4.28125,0.0170926251916555
35,4.296875,0.0172131306116693
35,4.3125,0.017311850728802
35,4.328125,0.0173662444101022
35,4.34375,0.0173524736019808
35,4.359375,0.0172389553920926
35,4.375,0.0170974215702384
35,4.390625,0.0169332758653923
35,4.40625,0.0167770437327198
35,4.421875,0.0166570256130097
35,4.4375,0.0165858314853717
35,4.453125,0.0165725117718415
35,4.46875,0.0166085187440305
35,4.484375,0.0166669331436358
35,4.5,0.0167943663394414
40,3,0.0192709424580777
40,3.015625,0.0194223283814474
40,3.03125,0.0195675769662339
40,3.046875,0.0196902002706493
40,3.0625,0.01979282885098
40,3.078125,0.0198568979561788
40,3.09375,0.0198572071199188
40,3.109375,0.0197549805811472
40,3.125,0.0196281958213125
40,3.140625,0.01947504268242
40,3.15625,0.0193292300243792
40,3.171875,0.0192016526608768
40,3.1875,0.0191188642096303
40,3.203125,0.0190881918311597
40,3.21875,0.0191105053713702
40,3.234375,0.0191588843196349
40,3.25,0.0192799843052675
40,3.265625,0.019427704178377
40,3.28125,0.0195743929128461
40,3.296875,0.019700132196373
40,3.3125,0.0198030070136323
40,3.328125,0.0198690409959004
40,3.34375,0.0198728923157179
40,3.359375,0.0197703353891683
40,3.375,0.0196335902047311
40,3.390625,0.019488108936296
40,3.40625,0.0193412092392549
40,3.421875,0.0192202865580031
40,3.4375,0.0191361084254214
40,3.453125,0.0191046620814113
40,3.46875,0.0191279957961316
40,3.484375,0.0191815414433023
40,3.5,0.0192963039722448
40,3.515625,0.019448787871473
40,3.53125,0.0195949065001658
40,3.546875,0.0197215310935402
40,3.5625,0.0198254837065147
40,3.578125,0.0198862983650574
40,3.59375,0.0198868793090599
40,3.609375,0.0197815047295249
40,3.625,0.0196539868227938
40,3.640625,0.0194999909575854
40,3.65625,0.0193528330939158
40,3.671875,0.0192261539062537
40,3.6875,0.0191417933821138
40,3.703125,0.0191109764224107
40,3.71875,0.0191296617319555
40,3.734375,0.0191826344523851
40,3.75,0.0192923467346105
40,3.765625,0.0194463950129693
40,3.78125,0.0195897227461318
40,3.796875,0.0197117927392329
40,3.8125,0.0198146209851536
40,3.828125,0.0198776808354778
40,3.84375,0.0198791793700035
40,3.859375,0.0197756411837093
40,3.875,0.0196428711987655
40,3.890625,0.0194897523096251
40,3.90625,0.0193420460092384
40,3.921875,0.0192153234418298
40,3.9375,0.0191325719294226
40,3.953125,0.0191021025585738
40,3.96875,0.0191212171582553
40,3.984375,0.0191687553937479
40,4,0.0192881246634387
40,4.015625,0.0194338394969895
40,4.03125,0.0195793551208214
40,4.046875,0.0197001741477137
40,4.0625,0.0198043176146626
40,4.078125,0.0198643304533406
40,4.09375,0.0198703758769766
40,4.109375,0.0197614160376143
40,4.125,0.0196328301575633
40,4.140625,0.0194751817657363
40,4.15625,0.0193247467533901
40,4.171875,0.0192038375154461
40,4.1875,0.019123069109034
40,4.203125,0.0190861949866081
40,4.21875,0.0191075006636375
40,4.234375,0.0191588165421005
40,4.25,0.0192737934108274
40,4.265625,0.0194231901076212
40,4.28125,0.0195668967481315
40,4.296875,0.0196898134614752
40,4.3125,0.01979311579265
40,4.328125,0.0198542761844859
40,4.34375,0.0198529253966437
40,4.359375,0.0197476485302983
40,4.375,0.0196225213641741
40,4.390625,0.0194672175343375
40,4.40625,0.0193182306893973
40,4.421875,0.0191910397992535
40,4.4375,0.0191060905010594
40,4.453125,0.0190786735033654
40,4.46875,0.0190959756953475
40,4.484375,0.019147926749628
40,4.5,0.0192601834238353
45,3,0.0217331487610409
45,3.015625,0.0218834016477089
45,3.03125,0.0220332457543391
45,3.046875,0.0221518517259564
45,3.0625,0.0222608524411468
45,3.078125,0.0223286654511125
45,3.09375,0.0223433435849104
45,3.109375,0.0222570259224132
45,3.125,0.0221415470743065
45,3.140625,0.0220019592020842
45,3.15625,0.0218670465800811
45,3.171875,0.02173802846177
45,3.1875,0.0216418274639257
45,3.203125,0.0215886725122072
45,3.21875,0.0215911017183758
45,3.234375,0.021629430977656
45,3.25,0.0217438199868546
45,3.265625,0.0218924283772875
45,3.28125,0.022040388884444
45,3.296875,0.0221666435617827
45,3.3125,0.0222722698999366
45,3.328125,0.0223371997004589
45,3.34375,0.0223574490612414
45,3.359375,0.0222715184245601
45,3.375,0.0221531078566707
45,3.390625,0.0220140298866885
45,3.40625,0.0218754668621029
45,3.421875,0.0217532677754239
45,3.4375,0.0216602823339956
45,3.453125,0.021608992839891
45,3.46875,0.0216115610160542
45,3.484375,0.0216526787918047
45,3.5,0.0217626958102728
45,3.515625,0.0219113537341731
45,3.53125,0.0220607421813371
45,3.546875,0.0221875791221734
45,3.5625,0.0222935317473761
45,3.578125,0.0223617213610606
45,3.59375,0.022373253202905
45,3.609375,0.0222834197798015
45,3.625,0.022167117680785
45,3.640625,0.0220297002291427
45,3.65625,0.0218907549992369
45,3.671875,0.0217622606143734
45,3.6875,0.0216637664853907
45,3.703125,0.0216064759292233
45,3.71875,0.0216097703689234
45,3.734375,0.0216538368629969
45,3.75,0.0217581394929913
45,3.765625,0.0219073953665394
45,3.78125,0.0220548092644472
45,3.796875,0.0221760469521346
45,3.8125,0.0222825548478522
45,3.828125,0.022350001199366
45,3.84375,0.0223593089707506
45,3.859375,0.0222747582345522
45,3.875,0.0221544141249497
45,3.890625,0.0220163700621415
45,3.90625,0.0218809346551246
45,3.921875,0.0217525614251532
45,3.9375,0.0216551955383218
45,3.953125,0.0216001971130134
45,3.96875,0.0216008346581058
45,3.984375,0.0216390154318761
45,4,0.0217484143824023
45,4.015625,0.0218984941381375
45,4.03125,0.0220442138615801
45,4.046875,0.022167733890379
45,4.0625,0.0222731333490776
45,4.078125,0.0223399401360268
45,4.09375,0.0223500692589463
45,4.109375,0.0222625913545496
45,4.125,0.0221389426630548
45,4.140625,0.0220034058837805
45,4.15625,0.0218683233515164
45,4.171875,0.0217437135160012
45,4.1875,0.0216451737995605
45,4.203125,0.0215904760394715
45,4.21875,0.021591734974521
45,4.234375,0.0216316686627634
45,4.25,0.0217394639161222
45,4.265625,0.0218860895219271
45,4.28125,0.0220328576769065
45,4.296875,0.0221547677163798
45,4.3125,0.0222617359365798
45,4.328125,0.0223296586828902
45,4.34375,0.0223386533337021
45,4.359375,0.0222492709619378
45,4.375,0.0221400264373883
45,4.390625,0.021994755908377
45,4.40625,0.0218586964651187
45,4.421875,0.0217295722147488
45,4.4375,0.0216297886464397
45,4.453125,0.0215801665827931
45,4.46875,0.0215771090833548
45,4.484375,0.0216186889905783
45,4.5,0.0217253495429053
50,3,0.0241834982405477
50,3.015625,0.0243309939972348
50,3.03125,0.0244867887887171
50,3.046875,0.0246151806770928
50,3.0625,0.0247227095508814
50,3.078125,0.024790671851386
50,3.09375,0.0248117422048254
50,3.109375,0.0247413693520715
50,3.125,0.0246408404063901
50,3.140625,0.0245209607261976
50,3.15625,0.0243986623932124
50,3.171875,0.0242728124095073
50,3.1875,0.024163405782886
50,3.203125,0.02408724120843
50,3.21875,0.0240666915064867
50,3.234375,0.0240832456287037
50,3.25,0.0241907115773617
50,3.265625,0.0243379295545774
50,3.28125,0.0244941508785
50,3.296875,0.024627175600507
50,3.3125,0.0247336420205691
50,3.328125,0.0248010037918249
50,3.34375,0.0248262331388582
50,3.359375,0.0247535839426895
50,3.375,0.0246553797111239
50,3.390625,0.0245332752184339
50,3.40625,0.0244093114720907
50,3.421875,0.0242894369887839
50,3.4375,0.0241809044410673
50,3.453125,0.024105951930862
50,3.46875,0.024085897805663
50,3.484375,0.0241103868514713
50,3.5,0.0242081471734086
50,3.515625,0.0243577498031644
50,3.53125,0.0245134514755744
50,3.546875,0.0246409616140853
50,3.5625,0.0247532676003297
50,3.578125,0.0248168568051818
50,3.59375,0.0248399840383914
50,3.609375,0.0247689298436773
50,3.625,0.0246638600299208
50,3.640625,0.0245401795020337
50,3.65625,0.0244189407674029
50,3.671875,0.0242925611502607
50,3.6875,0.0241849313967878
50,3.703125,0.0241075397670414
50,3.71875,0.0240867431501533
50,3.734375,0.0241116371166862
50,3.75,0.0242048944111941
50,3.765625,0.0243544905874904
50,3.78125,0.0245092360211227
50,3.796875,0.0246354758141659
50,3.8125,0.0247440491289586
50,3.828125,0.0248116003602556
50,3.84375,0.0248333341008348
50,3.859375,0.0247605639040935
50,3.875,0.0246589069910196
50,3.890625,0.024537394590605
50,3.90625,0.02441339997547
50,3.921875,0.0242857254956887
50,3.9375,0.0241781183814896
50,3.953125,0.0241017722464661
50,3.96875,0.0240777463744295
50,3.984375,0.0240980157064872
50,4,0.024196403417382
50,4.015625,0.0243440947864719
50,4.03125,0.0244983695245772
50,4.046875,0.0246281045675583
50,4.0625,0.024733973071063
50,4.078125,0.0248015640647527
50,4.09375,0.024822877661327
50,4.109375,0.0247507028208792
50,4.125,0.0246449300609288
50,4.140625,0.0245272703169444
50,4.15625,0.0243983834478361
50,4.171875,0.0242726294237654
50,4.1875,0.024166028472596
50,4.203125,0.0240912880886907
50,4.21875,0.0240693254070565
50,4.234375,0.0240917709991125
50,4.25,0.0241895151431758
50,4.265625,0.0243364385340334
50,4.28125,0.0244890263310827
50,4.296875,0.0246159531974219
50,4.3125,0.0247250306883802
50,4.328125,0.0247903087041531
50,4.34375,0.0248123117341362
50,4.359375,0.0247386363585667
50,4.375,0.0246378130234874
50,4.390625,0.024513219357704
50,4.40625,0.0243914307449129
50,4.421875,0.0242636610868985
50,4.4375,0.0241525860111182
50,4.453125,0.0240794106480191
50,4.46875,0.024055775542397
50,4.484375,0.0240816171895951
50,4.5,0.0241742438325439
